
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos \C \idieresis <0 0 10 0>;
    pos \Cacute \idieresis <0 0 10 0>;
    pos \Ccaron \idieresis <0 0 10 0>;
    pos \Ccedilla \idieresis <0 0 10 0>;
    pos \D \period <0 0 -48 0>;
    pos \Eth \period <0 0 -48 0>;
    pos \Dcaron \period <0 0 -48 0>;
    pos \Dcroat \period <0 0 -48 0>;
    pos \Ddotbelow \period <0 0 -48 0>;
    pos \F \edieresis <0 0 -63 0>;
    pos \F \egrave <0 0 -67 0>;
    pos \F \icircumflex <0 0 -10 0>;
    pos \F \idieresis <0 0 29 0>;
    pos \F \igrave <0 0 10 0>;
    pos \F \imacron <0 0 10 0>;
    pos \F \rcaron <0 0 -24 0>;
    pos \G \lslash <0 0 8 0>;
    pos \K \idieresis <0 0 10 0>;
    pos \K \igrave <0 0 0 0>;
    pos \K \imacron <0 0 0 0>;
    pos \Kcommaaccent \idieresis <0 0 10 0>;
    pos \Kcommaaccent \igrave <0 0 0 0>;
    pos \Kcommaaccent \imacron <0 0 0 0>;
    pos \L \T <0 0 -77 0>;
    pos \L \V <0 0 -58 0>;
    pos \Lacute \T <0 0 -77 0>;
    pos \Lacute \V <0 0 -58 0>;
    pos \Lcaron \T <0 0 -77 0>;
    pos \Lcaron \V <0 0 -58 0>;
    pos \Lcommaaccent \T <0 0 -77 0>;
    pos \Lcommaaccent \V <0 0 -58 0>;
    pos \Ldotbelow \T <0 0 -77 0>;
    pos \Ldotbelow \V <0 0 -58 0>;
    pos \Ldotbelowmacron \T <0 0 -77 0>;
    pos \Ldotbelowmacron \V <0 0 -58 0>;
    pos \Lslash \T <0 0 -77 0>;
    pos \Lslash \V <0 0 -58 0>;
    pos \O \period <0 0 -48 0>;
    pos \Oacute \period <0 0 -48 0>;
    pos \Ocircumflex \period <0 0 -48 0>;
    pos \Odieresis \period <0 0 -48 0>;
    pos \Ograve \period <0 0 -48 0>;
    pos \Ohungarumlaut \period <0 0 -48 0>;
    pos \Omacron \period <0 0 -48 0>;
    pos \Oslash \period <0 0 -48 0>;
    pos \Otilde \period <0 0 -48 0>;
    pos \P \icircumflex <0 0 19 0>;
    pos \P \idieresis <0 0 10 0>;
    pos \P \imacron <0 0 5 0>;
    pos \Q \ldotbelow <0 0 58 0>;
    pos \Q \ldotbelowmacron <0 0 58 0>;
    pos \Q \rdotbelow <0 0 58 0>;
    pos \Q \rdotbelowmacron <0 0 58 0>;
    pos \S \lslash <0 0 2 0>;
    pos \Sacute \lslash <0 0 2 0>;
    pos \Scaron \lslash <0 0 2 0>;
    pos \Scedilla \lslash <0 0 2 0>;
    pos \Scommaaccent \lslash <0 0 2 0>;
    pos \Sdotbelow \lslash <0 0 2 0>;
    pos \T \ccaron <0 0 -77 0>;
    pos \T \ecaron <0 0 -77 0>;
    pos \T \edieresis <0 0 -77 0>;
    pos \T \egrave <0 0 -67 0>;
    pos \T \emacron <0 0 -77 0>;
    pos \T \gbreve <0 0 -77 0>;
    pos \T \icircumflex <0 0 -10 0>;
    pos \T \idieresis <0 0 19 0>;
    pos \T \igrave <0 0 24 0>;
    pos \T \imacron <0 0 0 0>;
    pos \T \odieresis <0 0 -52 0>;
    pos \T \ograve <0 0 -42 0>;
    pos \T \omacron <0 0 -62 0>;
    pos \T \otilde <0 0 -62 0>;
    pos \T \rdotbelowmacron <0 0 -39 0>;
    pos \T \scaron <0 0 -56 0>;
    pos \T \udieresis <0 0 -75 0>;
    pos \T \ugrave <0 0 -75 0>;
    pos \T \ydieresis <0 0 -48 0>;
    pos \T \zcaron <0 0 -54 0>;
    pos \Tcaron \ccaron <0 0 -77 0>;
    pos \Tcaron \ecaron <0 0 -77 0>;
    pos \Tcaron \edieresis <0 0 -77 0>;
    pos \Tcaron \egrave <0 0 -67 0>;
    pos \Tcaron \emacron <0 0 -77 0>;
    pos \Tcaron \gbreve <0 0 -77 0>;
    pos \Tcaron \icircumflex <0 0 -10 0>;
    pos \Tcaron \idieresis <0 0 19 0>;
    pos \Tcaron \igrave <0 0 24 0>;
    pos \Tcaron \imacron <0 0 0 0>;
    pos \Tcaron \odieresis <0 0 -52 0>;
    pos \Tcaron \ograve <0 0 -42 0>;
    pos \Tcaron \omacron <0 0 -62 0>;
    pos \Tcaron \otilde <0 0 -62 0>;
    pos \Tcaron \rdotbelowmacron <0 0 -39 0>;
    pos \Tcaron \scaron <0 0 -56 0>;
    pos \Tcaron \udieresis <0 0 -75 0>;
    pos \Tcaron \ugrave <0 0 -75 0>;
    pos \Tcaron \ydieresis <0 0 -48 0>;
    pos \Tcaron \zcaron <0 0 -54 0>;
    pos \Tcedilla \ccaron <0 0 -77 0>;
    pos \Tcedilla \ecaron <0 0 -77 0>;
    pos \Tcedilla \edieresis <0 0 -77 0>;
    pos \Tcedilla \egrave <0 0 -67 0>;
    pos \Tcedilla \emacron <0 0 -77 0>;
    pos \Tcedilla \gbreve <0 0 -77 0>;
    pos \Tcedilla \icircumflex <0 0 -10 0>;
    pos \Tcedilla \idieresis <0 0 19 0>;
    pos \Tcedilla \igrave <0 0 24 0>;
    pos \Tcedilla \imacron <0 0 0 0>;
    pos \Tcedilla \odieresis <0 0 -52 0>;
    pos \Tcedilla \ograve <0 0 -42 0>;
    pos \Tcedilla \omacron <0 0 -62 0>;
    pos \Tcedilla \otilde <0 0 -62 0>;
    pos \Tcedilla \rdotbelowmacron <0 0 -39 0>;
    pos \Tcedilla \scaron <0 0 -56 0>;
    pos \Tcedilla \udieresis <0 0 -75 0>;
    pos \Tcedilla \ugrave <0 0 -75 0>;
    pos \Tcedilla \ydieresis <0 0 -48 0>;
    pos \Tcedilla \zcaron <0 0 -54 0>;
    pos \Tcommaaccent \ccaron <0 0 -77 0>;
    pos \Tcommaaccent \ecaron <0 0 -77 0>;
    pos \Tcommaaccent \edieresis <0 0 -77 0>;
    pos \Tcommaaccent \egrave <0 0 -67 0>;
    pos \Tcommaaccent \emacron <0 0 -77 0>;
    pos \Tcommaaccent \gbreve <0 0 -77 0>;
    pos \Tcommaaccent \icircumflex <0 0 -10 0>;
    pos \Tcommaaccent \idieresis <0 0 19 0>;
    pos \Tcommaaccent \igrave <0 0 24 0>;
    pos \Tcommaaccent \imacron <0 0 0 0>;
    pos \Tcommaaccent \odieresis <0 0 -52 0>;
    pos \Tcommaaccent \ograve <0 0 -42 0>;
    pos \Tcommaaccent \omacron <0 0 -62 0>;
    pos \Tcommaaccent \otilde <0 0 -62 0>;
    pos \Tcommaaccent \rdotbelowmacron <0 0 -39 0>;
    pos \Tcommaaccent \scaron <0 0 -56 0>;
    pos \Tcommaaccent \udieresis <0 0 -75 0>;
    pos \Tcommaaccent \ugrave <0 0 -75 0>;
    pos \Tcommaaccent \ydieresis <0 0 -48 0>;
    pos \Tcommaaccent \zcaron <0 0 -54 0>;
    pos \Tdotbelow \ccaron <0 0 -77 0>;
    pos \Tdotbelow \ecaron <0 0 -77 0>;
    pos \Tdotbelow \edieresis <0 0 -77 0>;
    pos \Tdotbelow \egrave <0 0 -67 0>;
    pos \Tdotbelow \emacron <0 0 -77 0>;
    pos \Tdotbelow \gbreve <0 0 -77 0>;
    pos \Tdotbelow \icircumflex <0 0 -10 0>;
    pos \Tdotbelow \idieresis <0 0 19 0>;
    pos \Tdotbelow \igrave <0 0 24 0>;
    pos \Tdotbelow \imacron <0 0 0 0>;
    pos \Tdotbelow \odieresis <0 0 -52 0>;
    pos \Tdotbelow \ograve <0 0 -42 0>;
    pos \Tdotbelow \omacron <0 0 -62 0>;
    pos \Tdotbelow \otilde <0 0 -62 0>;
    pos \Tdotbelow \rdotbelowmacron <0 0 -39 0>;
    pos \Tdotbelow \scaron <0 0 -56 0>;
    pos \Tdotbelow \udieresis <0 0 -75 0>;
    pos \Tdotbelow \ugrave <0 0 -75 0>;
    pos \Tdotbelow \ydieresis <0 0 -48 0>;
    pos \Tdotbelow \zcaron <0 0 -54 0>;
    pos \V \icircumflex <0 0 -12 0>;
    pos \V \idieresis <0 0 -10 0>;
    pos \V \igrave <0 0 -29 0>;
    pos \V \imacron <0 0 -19 0>;
    pos \W \icircumflex <0 0 -12 0>;
    pos \W \idieresis <0 0 -10 0>;
    pos \W \igrave <0 0 -29 0>;
    pos \W \imacron <0 0 -19 0>;
    pos \X \icircumflex <0 0 10 0>;
    pos \X \idieresis <0 0 39 0>;
    pos \X \igrave <0 0 19 0>;
    pos \X \imacron <0 0 29 0>;
    pos \X \rcaron <0 0 -19 0>;
    pos \X \ydieresis <0 0 -53 0>;
    pos \Y \abreve <0 0 -106 0>;
    pos \Y \adieresis <0 0 -96 0>;
    pos \Y \agrave <0 0 -96 0>;
    pos \Y \amacron <0 0 -115 0>;
    pos \Y \atilde <0 0 -106 0>;
    pos \Y \ecircumflex <0 0 -101 0>;
    pos \Y \edieresis <0 0 -63 0>;
    pos \Y \egrave <0 0 -72 0>;
    pos \Y \emacron <0 0 -72 0>;
    pos \Y \gbreve <0 0 -77 0>;
    pos \Y \icircumflex <0 0 10 0>;
    pos \Y \idieresis <0 0 39 0>;
    pos \Y \igrave <0 0 39 0>;
    pos \Y \imacron <0 0 29 0>;
    pos \Y \ncaron <0 0 -96 0>;
    pos \Y \ntilde <0 0 -77 0>;
    pos \Y \ocircumflex <0 0 -87 0>;
    pos \Y \odieresis <0 0 -39 0>;
    pos \Y \ograve <0 0 -39 0>;
    pos \Y \ohungarumlaut <0 0 -87 0>;
    pos \Y \omacron <0 0 -48 0>;
    pos \Y \otilde <0 0 -29 0>;
    pos \Y \rcaron <0 0 -10 0>;
    pos \Y \scaron <0 0 -39 0>;
    pos \Y \ucircumflex <0 0 -106 0>;
    pos \Y \udieresis <0 0 -63 0>;
    pos \Y \ugrave <0 0 -58 0>;
    pos \Y \uhungarumlaut <0 0 -87 0>;
    pos \Y \umacron <0 0 -67 0>;
    pos \Y \uring <0 0 -87 0>;
    pos \Y \ydieresis <0 0 -42 0>;
    pos \Y \zcaron <0 0 -44 0>;
    pos \Y \zdotaccent <0 0 -92 0>;
    pos \Yacute \abreve <0 0 -106 0>;
    pos \Yacute \adieresis <0 0 -96 0>;
    pos \Yacute \agrave <0 0 -96 0>;
    pos \Yacute \amacron <0 0 -115 0>;
    pos \Yacute \atilde <0 0 -106 0>;
    pos \Yacute \ecircumflex <0 0 -101 0>;
    pos \Yacute \edieresis <0 0 -63 0>;
    pos \Yacute \egrave <0 0 -72 0>;
    pos \Yacute \emacron <0 0 -72 0>;
    pos \Yacute \gbreve <0 0 -77 0>;
    pos \Yacute \icircumflex <0 0 10 0>;
    pos \Yacute \idieresis <0 0 39 0>;
    pos \Yacute \igrave <0 0 39 0>;
    pos \Yacute \imacron <0 0 29 0>;
    pos \Yacute \ncaron <0 0 -96 0>;
    pos \Yacute \ntilde <0 0 -77 0>;
    pos \Yacute \ocircumflex <0 0 -87 0>;
    pos \Yacute \odieresis <0 0 -39 0>;
    pos \Yacute \ograve <0 0 -39 0>;
    pos \Yacute \ohungarumlaut <0 0 -87 0>;
    pos \Yacute \omacron <0 0 -48 0>;
    pos \Yacute \otilde <0 0 -29 0>;
    pos \Yacute \rcaron <0 0 -10 0>;
    pos \Yacute \scaron <0 0 -39 0>;
    pos \Yacute \ucircumflex <0 0 -106 0>;
    pos \Yacute \udieresis <0 0 -63 0>;
    pos \Yacute \ugrave <0 0 -58 0>;
    pos \Yacute \uhungarumlaut <0 0 -87 0>;
    pos \Yacute \umacron <0 0 -67 0>;
    pos \Yacute \uring <0 0 -87 0>;
    pos \Yacute \ydieresis <0 0 -42 0>;
    pos \Yacute \zcaron <0 0 -44 0>;
    pos \Yacute \zdotaccent <0 0 -92 0>;
    pos \Ydieresis \abreve <0 0 -106 0>;
    pos \Ydieresis \adieresis <0 0 -96 0>;
    pos \Ydieresis \agrave <0 0 -96 0>;
    pos \Ydieresis \amacron <0 0 -115 0>;
    pos \Ydieresis \atilde <0 0 -106 0>;
    pos \Ydieresis \ecircumflex <0 0 -101 0>;
    pos \Ydieresis \edieresis <0 0 -63 0>;
    pos \Ydieresis \egrave <0 0 -72 0>;
    pos \Ydieresis \emacron <0 0 -72 0>;
    pos \Ydieresis \gbreve <0 0 -77 0>;
    pos \Ydieresis \icircumflex <0 0 10 0>;
    pos \Ydieresis \idieresis <0 0 39 0>;
    pos \Ydieresis \igrave <0 0 39 0>;
    pos \Ydieresis \imacron <0 0 29 0>;
    pos \Ydieresis \ncaron <0 0 -96 0>;
    pos \Ydieresis \ntilde <0 0 -77 0>;
    pos \Ydieresis \ocircumflex <0 0 -87 0>;
    pos \Ydieresis \odieresis <0 0 -39 0>;
    pos \Ydieresis \ograve <0 0 -39 0>;
    pos \Ydieresis \ohungarumlaut <0 0 -87 0>;
    pos \Ydieresis \omacron <0 0 -48 0>;
